동별(1),동별(2),동별(3),2017 1/4,2017 2/4,2017 3/4,2017 4/4,2018 1/4,2018 2/4,2018 3/4,2018 4/4,2019 1/4,2019 2/4,2019 3/4,2019 4/4
동별(1),동별(2),동별(3),계,계,계,계,계,계,계,계,계,계,계,계
합계,강남구,신사동,26672,26457,26303,26229,26441,26394,26343,26442,26466,26356,26161,25960
합계,강남구,논현1동,24836,24614,24456,24186,24187,24077,24054,24061,23985,23776,23810,23792
합계,강남구,논현2동,22719,22609,22609,22573,22462,22439,22249,22304,22204,22079,22002,21904
합계,강남구,삼성1동,15249,15277,15227,15193,15173,15186,15243,15252,15109,15058,14928,14920
합계,강남구,삼성2동,30784,30765,30639,29628,29525,30000,30340,30492,30508,30308,30362,30674
합계,강남구,대치1동,24704,24619,25023,25262,25389,25399,25566,25590,25395,25288,25349,25302
합계,강남구,대치2동,41919,41720,41631,41566,41323,41088,40912,40163,39424,38994,38853,38647
합계,강남구,대치4동,21293,21246,21303,21193,21018,21128,21373,21265,20945,20860,20937,20822
합계,강남구,역삼1동,36187,36285,36651,36534,36499,36377,36806,36861,36916,37101,37277,37002
합계,강남구,역삼2동,37015,36996,37077,37103,36996,36647,36710,36822,36737,36991,37211,37336
합계,강남구,도곡1동,23174,23111,22947,22882,22808,22887,22844,22844,22768,22689,22618,22626
합계,강남구,도곡2동,34971,34843,34755,34884,34845,34709,34716,34704,34484,34370,34385,34437
합계,강남구,개포1동,21096,20827,20545,20111,18802,13149,9609,7800,7272,7076,7028,6920
합계,강남구,개포2동,20634,19785,17617,14678,14083,13988,13850,13855,15551,18188,19915,22049
합계,강남구,개포4동,18335,18410,18502,18525,18632,18854,18936,18920,18697,18550,18485,18405
합계,강남구,일원본동,25096,25055,25056,25027,24927,24896,24924,24781,24615,24486,24469,24399
합계,강남구,일원1동,17210,17161,17124,17108,17131,17214,17171,17136,16850,16652,16556,16438
합계,강남구,일원2동,16566,16517,16473,16467,16252,16014,15999,16593,17957,18088,18162,18160
합계,강남구,수서동,16914,16913,16873,16787,16664,16644,16621,16421,16247,16187,16065,15934
합계,강남구,세곡동,44654,44882,44981,44921,44985,45141,45280,45445,45289,45180,45109,45064
합계,강남구,압구정동,28428,28355,28087,28050,28037,28122,28131,28146,27980,27865,27767,27712
합계,강남구,청담동,30413,30176,30059,30269,30122,30056,30067,30185,30181,30165,30132,30120
합계,송파구,소계,667483,667898,668366,671173,671994,673161,673582,673507,685361,686181,684338,682741
합계,송파구,풍납1동,17774,17413,17210,16996,16747,16654,16514,16380,16099,15825,15697,15518
합계,송파구,풍납2동,25581,25575,25550,25386,25270,25228,25200,25149,25007,24881,24762,25288
합계,송파구,거여1동,13663,13529,13521,13466,13411,13380,13386,13339,13337,13277,13273,13221
합계,송파구,거여2동,18852,18443,18270,17915,17777,17608,17401,17299,17173,17163,17047,16921
합계,송파구,마천1동,22716,22575,22447,22047,21867,21740,21510,21344,21183,21004,20833,20764
합계,송파구,마천2동,21114,21124,20999,20857,20766,20633,20581,20684,20563,20435,20315,20242
합계,송파구,방이1동,16502,16650,16799,16758,16721,16668,16666,16631,16516,16514,16515,16524
합계,송파구,방이2동,25411,25476,25669,25600,25534,25423,25504,25801,25897,26211,26209,26044
합계,송파구,오륜동,19645,19600,19601,19562,19367,19338,19266,19244,19076,18968,18917,18864
합계,송파구,오금동,37097,37129,37267,38091,38532,39839,40905,41014,40935,41148,40959,41067
합계,송파구,송파1동,26586,26535,26454,26318,26417,26429,26533,26401,26296,26321,26152,26026
합계,송파구,송파2동,21864,21762,21649,21474,21316,21294,21292,21210,20902,20832,20889,20862
합계,송파구,석촌동,35288,35035,34912,34670,34835,34821,34727,34760,34342,34178,34278,34309
합계,송파구,삼전동,33751,33764,33804,33624,33612,33451,33426,33440,33019,32901,32823,32613
합계,송파구,가락본동,28282,28163,28230,28251,28230,28228,28350,28353,27962,27966,27910,27876
합계,송파구,가락1동,905,916,898,905,891,895,888,1115,20186,26063,27207,27716
합계,송파구,가락2동,34936,34822,34867,34681,34589,34583,34543,34455,34155,33999,33915,33920
합계,송파구,문정1동,21649,21786,21773,21608,21545,21632,21750,21731,21427,21359,21380,21301
합계,송파구,문정2동,25491,26596,27270,27540,28766,29913,30104,30140,29963,29926,30038,29967
합계,송파구,장지동,35752,35693,35628,35217,35139,35040,34852,34892,34672,34463,34113,33055
합계,송파구,잠실본동,30202,30110,30136,29897,29879,29764,29758,29756,29647,29675,29680,29628
합계,송파구,잠실2동,36877,36908,36951,36983,37064,37053,37010,37069,36853,36817,36853,36809
합계,송파구,잠실3동,36855,36710,36686,36770,36619,36571,36548,36546,36146,36262,36145,36038
합계,송파구,잠실4동,30428,30417,30466,30430,30469,30340,30203,30089,27790,23856,22371,22240
합계,송파구,잠실6동,17634,17542,17480,17430,17499,17446,17469,17461,17434,17471,17522,17441
합계,송파구,잠실7동,10489,10464,10439,10444,10463,10400,10405,10369,10309,10258,10244,10191
합계,송파구,위례동,22139,23161,23390,28253,28669,28790,28791,28835,28472,28408,28291,28296
합계,강동구,소계,453233,453060,446760,440359,438225,437050,434992,431920,429601,428547,430522,440390
합계,강동구,상일동,11996,11269,9492,9894,10935,11138,11208,11138,11127,11113,10943,10773
합계,강동구,명일1동,22767,22718,22710,22609,22501,22503,22496,22483,22356,22405,26212,26758
합계,강동구,명일2동,18341,18228,18270,18210,18058,18043,18044,18020,18034,17968,18000,17778
합계,강동구,고덕1동,24381,26685,27459,27602,27523,27512,27524,27469,27360,27405,27334,27079
합계,강동구,고덕2동,8494,8453,8348,8232,8088,8007,7874,7709,7521,7349,7419,19345
합계,강동구,암사1동,38128,38135,38368,38434,38086,38056,37879,37760,37621,37313,36975,36693
합계,강동구,암사2동,14987,15027,14961,14991,14900,14796,14743,14711,14648,14628,14557,14774
합계,강동구,암사3동,19086,19092,19089,19028,18964,18971,18962,18943,18940,18948,18821,18693
합계,강동구,천호1동,29517,29701,29825,29748,29647,29574,29415,29144,28966,28891,28623,28400
합계,강동구,천호2동,36154,36240,36508,36691,36934,36838,36640,36423,36228,36203,36078,35904
합계,강동구,천호3동,25747,25687,27712,28193,28486,28469,28601,28568,28452,28370,28294,27996
합계,강동구,성내1동,21019,21117,21223,21208,21071,21077,21031,20996,20922,20733,20648,20561
합계,강동구,성내2동,25989,26001,25980,25967,26040,25967,25920,25725,25608,25556,25300,25186
합계,강동구,성내3동,24386,24336,24517,24536,24404,24327,24317,24155,23956,24042,23991,23921
합계,강동구,둔촌1동,18181,17048,8833,1997,411,363,341,317,298,289,287,283
합계,강동구,둔촌2동,28707,28628,28874,28920,28831,28675,28516,28260,28056,27964,27943,27752
합계,강동구,길동,51326,50769,50633,50423,49982,49568,48549,47171,46839,46835,46720,46367
합계,강동구,강일동,34027,33926,33958,33676,33364,33166,32932,32928,32669,32535,32377,32127
